t F Q M
1.0 0.8298589198506651 0.0 1.0
1.0 0.8345071014975414 0.0 1.0
1.0 0.8391335366082259 0.0 1.0
1.0 0.8437387602023363 0.0 1.0
1.0 0.84832330841098 0.0 1.0
1.0 0.8528877184498149 0.0 1.0
1.0 0.8574325285958823 0.0 1.0
1.0 0.8619582781680885 0.0 1.0
1.0 0.8664655075112184 0.0 1.0
1.0 0.8709547579833719 0.0 1.0
1.0 0.8754265719467137 0.0 1.0
1.0 0.8798814927614405 0.0 1.0
1.0 0.884320064782864 0.0 1.0
1.0 0.8887428333615212 0.0 1.0
1.0 0.8931503448462211 0.0 1.0
1.0 0.8975431465899477 0.0 1.0
1.0 0.9019217869585353 0.0 1.0
1.0 0.9062868153420425 0.0 1.0
1.0 0.9106387821687517 0.0 1.0
1.0 0.9149782389217248 0.0 1.0
1.0 0.919305738157848 0.0 1.0
1.0 0.9236218335293043 0.0 1.0
1.0 0.9279270798074143 0.0 1.0
1.0 0.9322220329087862 0.0 1.0
1.0 0.9365072499237231 0.0 1.0
1.0 0.9407832891468357 0.0 1.0
1.0 0.9450507101098109 0.0 1.0
1.0 0.9493100736162907 0.0 1.0
1.0 0.9535619417788171 0.0 1.0
1.0 0.9578068780578028 0.0 1.0
1.0 0.9620454473024858 0.0 1.0
1.0 0.9662782157938333 0.0 1.0
1.0 0.9705057512893589 0.0 1.0
1.0 0.9747286230698197 0.0 1.0
1.0 0.978947401987763 0.0 1.0
1.0 0.9831626605178917 0.0 1.0
1.0 0.9873749728092253 0.0 1.0
1.0 0.9915849147390237 0.0 1.0
1.0 0.9957930639684579 0.0 1.0
1.0 1.0 83.20410799961866 1.0
1.0 1.0042063042365124 0.0 1.0
1.0 1.0084125600420206 0.0 1.0
1.0 1.0126193528041478 0.0 1.0
1.0 1.0168272699981982 0.0 1.0
1.0 1.0210369012528708 0.0 1.0
1.0 1.0252488384175973 0.0 1.0
1.0 1.0294636756314828 0.0 1.0
1.0 1.0336820093938461 0.0 1.0
1.0 1.037904438636349 0.0 1.0
1.0 1.0421315647967004 0.0 1.0
1.0 1.0463639918939396 0.0 1.0
1.0 1.0506023266052824 0.0 1.0
1.0 1.0548471783445295 0.0 1.0
1.0 1.059099159342037 0.0 1.0
1.0 1.0633588847262425 0.0 1.0
1.0 1.067626972606746 0.0 1.0
1.0 1.0719040441589482 0.0 1.0
1.0 1.0761907237102424 0.0 1.0
1.0 1.0804876388277695 0.0 1.0
1.0 1.0847954204077301 0.0 1.0
1.0 1.089114702766264 0.0 1.0
1.0 1.0934461237319002 0.0 1.0
1.0 1.097790324739582 0.0 1.0
1.0 1.1021479509262746 0.0 1.0
1.0 1.106519651228167 0.0 1.0
1.0 1.1109060784794667 0.0 1.0
1.0 1.1153078895128081 0.0 1.0
1.0 1.1197257452612803 0.0 1.0
1.0 1.12416031086208 0.0 1.0
1.0 1.1286122557618126 0.0 1.0
1.0 1.1330822538234473 0.0 1.0
1.0 1.1375709834349381 0.0 1.0
1.0 1.142079127619535 0.0 1.0
1.0 1.1466073741477865 0.0 1.0
1.0 1.1511564156512661 0.0 1.0
1.0 1.155726949738027 0.0 1.0
1.0 1.1603196791098076 0.0 1.0
1.0 1.1649353116810084 0.0 1.0
1.0 1.1695745606994559 0.0 1.0
1.0 1.174238144868979 0.0 1.0
1.0 1.1789267884738126 0.0 1.0
1.0 1.1836412215048548 0.0 1.0
1.0 1.1883821797878 0.0 1.0
1.0 1.1931504051131705 0.0 1.0
1.0 1.1979466453682692 0.0 1.0
1.0 1.2027716546710827 0.0 1.0
1.0 1.207626193506157 0.0 1.0
1.0 1.2125110288624725 0.0 1.0
1.0 1.217426934373349 0.0 1.0
1.0 1.2223746904584045 0.0 1.0
1.0 1.2273550844676002 0.0 1.0
1.0 1.2323689108273996 0.0 1.0
1.0 1.237416971189072 0.0 1.0
1.0 1.2425000745791737 0.0 1.0
1.0 1.2476190375522378 0.0 1.0
1.0 1.2527746843457028 0.0 1.0
1.0 1.2579678470371187 0.0 1.0
1.0 1.2631993657036635 0.0 1.0
1.0 1.2684700885840003 0.0 1.0
1.0 1.27378087224252 0.0 1.0
1.0 1.2791325817359982 0.0 1.0
1.0 1.2845260907827103 0.0 1.0
1.0 1.2899622819340382 0.0 1.0
1.0 1.2954420467486116 0.0 1.0
1.0 1.3009662859690245 0.0 1.0
1.0 1.3065359097011615 0.0 1.0
1.0 1.3121518375961856 0.0 1.0
1.0 1.3178149990352226 0.0 1.0
1.0 1.323526333316789 0.0 1.0
1.0 1.3292867898470055 0.0 1.0
1.0 1.3350973283326475 0.0 1.0
1.0 1.3409589189770665 0.0 1.0
1.0 1.3468725426790467 0.0 1.0
1.0 1.3528391912346276 0.0 1.0
1.0 1.3588598675419543 0.0 1.0
1.0 1.3649355858091976 0.0 1.0
1.0 1.3710673717655977 0.0 1.0
1.0 1.3772562628756841 0.0 1.0
1.0 1.3835033085567225 0.0 1.0
1.0 1.3898095703994426 0.0 1.0
1.0 1.3961761223921008 0.0 1.0
1.0 1.4026040511479358 0.0 1.0
1.0 1.409094456136071 0.0 1.0
1.0 1.4156484499159214 0.0 1.0
1.0 1.4222671583751652 0.0 1.0
1.0 1.42895172097134 0.0 1.0
1.0 1.435703290977119 0.0 1.0
1.0 1.4425230357293364 0.0 1.0
1.0 1.4494121368818176 0.0 1.0
1.0 1.4563717906620877 0.0 1.0
1.0 1.4634032081320059 0.0 1.0
1.0 1.4705076154524148 0.0 1.0
1.0 1.47768625415185 0.0 1.0
1.0 1.4849403813993933 0.0 1.0
1.0 1.4922712702817305 0.0 1.0
1.0 1.4996802100844868 0.0 1.0
1.0 1.5071685065779161 0.0 1.0
1.0 1.514737482307005 0.0 1.0
1.0 1.5223884768860794 0.0 1.0
1.0 1.5301228472979818 0.0 1.0
1.0 1.5379419681978947 0.0 1.0
1.0 1.5458472322218912 0.0 1.0
1.0 1.553840050300292 0.0 1.0
1.0 1.5619218519759057 0.0 1.0
1.0 1.5700940857272374 0.0 1.0
1.0 1.578358219296748 0.0 1.0
1.0 1.5867157400242466 0.0 1.0
1.0 1.5951681551855055 0.0 1.0
1.0 1.6037169923361771 0.0 1.0
1.0 1.6123637996611146 0.0 1.0
1.0 1.621110146329173 0.0 1.0
1.0 1.6299576228535875 0.0 1.0
1.0 1.6389078414580234 0.0 1.0
1.0 1.64796243644839 0.0 1.0
1.0 1.6571230645905144 0.0 1.0
1.0 1.6663914054937732 0.0 1.0
1.0 1.6757691620007786 0.0 1.0
1.0 1.6852580605832261 0.0 1.0
1.0 1.6948598517439954 0.0 1.0
1.0 1.7045763104256197 0.0 1.0
1.0 1.7144092364252188 0.0 1.0
1.0 1.724360454816009 0.0 1.0
1.0 1.7344318163754997 0.0 1.0
1.0 1.7446251980204805 0.0 1.0
1.0 1.754942503248915 0.0 1.0
1.0 1.7653856625888606 0.0 1.0
1.0 1.775956634054519 0.0 1.0
1.0 1.7866574036095448 0.0 1.0
1.0 1.7974899856377247 0.0 1.0
1.0 1.808456423421155 0.0 1.0
1.0 1.8195587896260366 0.0 1.0
1.0 1.830799186796211 0.0 1.0
1.0 1.8421797478545727 0.0 1.0
1.0 1.8537026366124778 0.0 1.0
1.0 1.8653700482872844 0.0 1.0
1.0 1.8771842100281606 0.0 1.0
1.0 1.8891473814502902 0.0 1.0
1.0 1.9012618551776186 0.0 1.0
1.0 1.913529957394274 0.0 1.0
1.0 1.9259540484048112 0.0 1.0
1.0 1.9385365232034186 0.0 1.0
1.0 1.9512798120522337 0.0 1.0
1.0 1.964186381068921 0.0 1.0
1.0 1.9772587328236613 0.0 1.0
1.0 1.9904994069456985 0.0 1.0
1.0 2.0039109807396143 0.0 1.0
1.0 2.0174960698114774 0.0 1.0
1.0 2.031257328705032 0.0 1.0
1.0 2.0451974515480935 0.0 1.0
1.0 2.059319172709304 0.0 1.0
1.0 2.0736252674654363 0.0 1.0
1.0 2.088118552679399 0.0 1.0
1.0 2.102801887489129 0.0 1.0
1.0 2.117678174007543 0.0 1.0
1.0 2.132750358033725 0.0 1.0
1.0 2.1480214297755396 0.0 1.0
1.0 2.163494424583851 0.0 1.0
1.0 2.17917242369854 0.0 1.0
1.0 2.1950585550065016 0.0 1.0
1.0 2.2111559938118295 0.0 1.0
1.0 2.2274679636183747 0.0 1.0
1.0 2.2439977369248867 0.0 1.0
1.0 2.2607486360329334 0.0 1.0
1.0 2.2777240338678104 0.0 1.0
1.0 2.2949273548126534 0.0 1.0
1.0 2.312362075555959 0.0 1.0
1.0 2.3300317259527374 0.0 1.0
1.0 2.347939889899514 0.0 1.0
1.0 2.3660902062234075 0.0 1.0
1.0 2.384486369585501 0.0 1.0
1.0 2.4031321313987624 0.0 1.0
1.0 2.4220313007607057 0.0 1.0
1.0 2.4411877454010864 0.0 1.0
1.0 2.4606053926448173 0.0 1.0
1.0 2.4802882303904044 0.0 1.0
1.0 2.500240308104096 0.0 1.0
1.0 2.520465737830061 0.0 1.0
1.0 2.5409686952167934 0.0 1.0
1.0 2.56175342056006 0.0 1.0
1.0 2.5828242198626112 0.0 1.0
1.0 2.604185465910952 0.0 1.0
1.0 2.62584159936946 0.0 1.0
1.0 2.647797129892078 0.0 1.0
1.0 2.6700566372519323 0.0 1.0
1.0 2.692624772489103 0.0 1.0
1.0 2.7155062590768964 0.0 1.0
1.0 2.7387058941068614 0.0 1.0
1.0 2.762228549492897 0.0 1.0
1.0 2.7860791731947314 0.0 1.0
1.0 2.8102627904611044 0.0 1.0
1.0 2.83478450509294 0.0 1.0
1.0 2.8596495007268743 0.0 1.0
1.0 2.884863042139422 0.0 1.0
1.0 2.9104304765721563 0.0 1.0
1.0 2.9363572350781952 0.0 1.0
1.0 2.962648833890381 0.0 1.0
1.0 2.98931087581147 0.0 1.0
1.0 3.016349051626701 0.0 1.0
1.0 3.0437691415391157 0.0 1.0
1.0 3.07157701662795 0.0 1.0
1.0 3.0997786403305425 0.0 1.0
1.0 3.1283800699480504 0.0 1.0
1.0 3.157387458175447 0.0 1.0
1.0 3.186807054656107 0.0 1.0
1.0 3.2166452075614487 0.0 1.0
1.0 3.246908365195974 0.0 1.0
1.0 3.27760307762817 0.0 1.0
1.0 3.3087359983476357 0.0 1.0
1.0 3.340313885948917 0.0 1.0
1.0 3.3723436058424006 0.0 1.0
1.0 3.404832131992801 0.0 1.0
1.0 3.4377865486855814 0.0 1.0
1.0 3.4712140523218444 0.0 1.0
1.0 3.5051219532421007 0.0 1.0
1.0 3.539517677579388 0.0 1.0
1.0 3.574408769142243 0.0 1.0
1.0 3.6098028913279543 0.0 1.0
1.0 3.6457078290666476 0.0 1.0
1.0 3.6821314907966274 0.0 1.0
1.0 3.719081910471561 0.0 1.0
1.0 3.7565672495999296 0.0 1.0
1.0 3.7945957993173542 0.0 1.0
1.0 3.8331759824922416 0.0 1.0
1.0 3.8723163558653635 0.0 1.0
1.0 3.9120256122238533 0.0 1.0
1.0 3.9523125826102254 0.0 1.0
1.0 3.9931862385669334 0.0 1.0
1.0 4.034655694417091 0.0 1.0
1.0 4.076730209581889 0.0 1.0
1.0 4.11941919093533 0.0 1.0
1.0 4.162732195196901 0.0 1.0
1.0 4.206678931362709 0.0 1.0
1.0 4.251269263175836 0.0 1.0
1.0 4.296513211636402 0.0 1.0
1.0 4.3424209575521 0.0 1.0
1.0 4.389002844129746 0.0 1.0
1.0 4.436269379608617 0.0 1.0
1.0 4.484231239936131 0.0 1.0
1.0 4.532899271486681 0.0 1.0
1.0 4.582284493824181 0.0 1.0
1.0 4.632398102509167 0.0 1.0
1.0 4.683251471951042 0.0 1.0
1.0 4.734856158306317 0.0 1.0
1.0 4.787223902423474 0.0 1.0
1.0 4.840366632835287 0.0 1.0
1.0 4.894296468799347 0.0 1.0
1.0 4.949025723387518 0.0 1.0
1.0 5.004566906625212 0.0 1.0
1.0 5.060932728681161 0.0 1.0
1.0 5.118136103108647 0.0 1.0
1.0 5.1761901501388605 0.0 1.0
1.0 5.235108200027398 0.0 1.0
1.0 5.294903796454578 0.0 1.0
1.0 5.355590699980626 0.0 1.0
1.0 5.417182891556436 0.0 1.0
1.0 5.479694576090978 0.0 1.0
1.0 5.543140186076102 0.0 1.0
1.0 5.607534385269817 0.0 1.0
1.0 5.672892072438844 0.0 1.0
1.0 5.739228385161546 0.0 1.0
1.0 5.8065587036920645 0.0 1.0
1.0 5.874898654886778 0.0 1.0
1.0 5.944264116194012 0.0 1.0
1.0 6.0146712197080285 0.0 1.0
1.0 6.086136356288383 0.0 1.0
1.0 6.158676179745614 0.0 1.0
1.0 6.232307611094464 0.0 1.0
1.0 6.307047842875576 0.0 1.0
1.0 6.382914343546915 0.0 1.0
1.0 6.459924861945886 0.0 1.0
1.0 6.538097431823484 0.0 1.0
1.0 6.617450376451417 0.0 1.0
1.0 6.698002313303602 0.0 1.0
1.0 6.779772158813012 0.0 1.0
1.0 6.862779133205333 0.0 1.0
1.0 6.947042765410432 0.0 1.0
1.0 7.032582898053077 0.0 1.0
1.0 7.119419692524119 0.0 1.0
1.0 7.2075736341333645 0.0 1.0
1.0 7.2970655373456355 0.0 1.0
1.0 7.387916551101144 0.0 1.0
1.0 7.480148164221771 0.0 1.0
1.0 7.573782210904392 0.0 1.0
1.0 7.668840876302914 0.0 1.0
1.0 7.765346702200208 0.0 1.0
1.0 7.863322592771621 0.0 1.0
1.0 7.962791820441324 0.0 1.0
1.0 8.06377803183322 0.0 1.0
1.0 8.16630525381771 0.0 1.0
1.0 8.270397899656105 0.0 1.0
1.0 8.37608077524401 0.0 1.0
1.0 8.483379085455548 0.0 1.0
1.0 8.592318440589773 0.0 1.0
1.0 8.70292486292118 0.0 1.0
1.0 8.815224793355824 0.0 1.0
1.0 8.92924509819479 0.0 1.0
1.0 9.045013076006844 0.0 1.0
1.0 9.162556464611836 0.0 1.0
1.0 9.281903448176905 0.0 1.0
1.0 9.403082664427016 0.0 1.0
1.0 9.526123211971969 0.0 1.0
1.0 9.651054657751473 0.0 1.0
1.0 9.777907044600502 0.0 1.0
1.0 9.906710898936524 0.0 1.0
1.0 10.037497238570982 0.0 1.0
1.0 10.170297580646565 0.0 1.0
1.0 10.305143949702828 0.0 1.0
1.0 10.442068885871674 0.0 1.0
1.0 10.581105453205305 0.0 1.0
1.0 10.722287248138482 0.0 1.0
1.0 10.86564840808726 0.0 1.0
1.0 11.011223620186653 0.0 1.0
1.0 11.159048130169111 0.0 1.0
1.0 11.30915775138649 0.0 1.0
1.0 11.461588873977385 0.0 1.0
1.0 11.616378474182664 0.0 1.0
1.0 11.773564123811118 0.0 1.0
1.0 11.93318399985808 0.0 1.0
1.0 12.09527689427909 0.0 1.0
1.0 12.259882223921517 0.0 1.0
1.0 12.42704004061627 0.0 1.0
1.0 12.596791041432603 0.0 1.0
1.0 12.769176579098236 0.0 1.0
1.0 12.944238672587884 0.0 1.0
1.0 13.122020017882493 0.0 1.0
1.0 13.302563998902299 0.0 1.0
1.0 13.485914698616345 0.0 1.0
1.0 13.672116910331233 0.0 1.0
1.0 13.861216149162278 0.0 1.0
1.0 14.053258663689629 0.0 1.0
1.0 14.248291447802789 0.0 1.0
1.0 14.446362252736133 0.0 1.0
1.0 14.64751959929889 0.0 1.0

0.99921875 0.0011746916094369823 1.031616154503552E-58 0.9999776924910717
0.99921875 0.0050433782186026736 3.777133434936853E-58 0.9999798416127951
0.99921875 0.009889267733917646 9.102026195001993E-58 0.999981092259065
0.99921875 0.015369298971456747 2.0695532027253108E-57 0.999982007556864
0.99921875 0.021322634167475665 4.670467621047287E-57 0.9999827371514675
0.99921875 0.02765096150320236 1.0557640733984255E-56 0.9999833461667665
0.99921875 0.03428640357904831 2.393526610677795E-56 0.9999838695848865
0.99921875 0.04117860415054336 5.440848914973964E-56 0.9999843286396849
0.99921875 0.04828838405317261 1.2395380769573598E-55 0.999984737304978
0.99921875 0.055584211663023485 2.829098254707663E-55 0.9999851053230521
0.99921875 0.06304006237879704 6.4668959955037155E-55 0.9999854397870218
0.99921875 0.0706340350457548 1.4801217808771788E-54 0.9999857460388093
0.99921875 0.0783474125305008 3.3913238632104777E-54 0.9999860282121078
0.99921875 0.0861639983431758 7.777585057014432E-54 0.9999862895776324
0.99921875 0.09406963293280543 1.7851314919036713E-53 0.9999865327718372
0.99921875 0.10205183144768915 4.100167909937671E-53 0.9999867599536812
0.99921875 0.1100995062586943 9.423293220852927E-53 0.9999869729152103
0.99921875 0.11820275025133502 2.166920633081367E-52 0.9999871731615069
0.99921875 0.126352664708889 4.98536412643288E-52 0.9999873619697373
0.99921875 0.13454122058428028 1.1474730496623455E-51 0.9999875404335828
0.99921875 0.14276114522113043 2.642171959111444E-51 0.9999877094972268
0.99921875 0.15100582878026908 6.086062685929326E-51 0.999987869981735
0.99921875 0.15926924614023968 1.402343489149619E-50 0.9999880226058014
0.99921875 0.1675458911032964 3.2322329791767773E-50 0.9999881680022576
0.99921875 0.17583072049932644 7.451956183333409E-50 0.9999883067313488
0.99921875 0.18411910633394724 1.7184925883293884E-49 0.9999884392915157
0.99921875 0.19240679453616413 3.963931917425854E-49 0.9999885661282284
0.99921875 0.20068986916734918 9.145304923509344E-49 0.9999886876412817
0.99921875 0.20896472118564072 2.1103611710690752E-48 0.9999888041908668
0.99921875 0.21722802103802624 4.870749244376022E-48 0.9999889161026579
0.99921875 0.22547669449049304 1.1243707226317782E-47 0.9999890236721023
0.99921875 0.2337079012147132 2.5959299029949173E-47 0.9999891271680584
0.99921875 0.24191901573509517 5.994340765152186E-47 0.9999892268358997
0.99921875 0.2501076104080204 1.3843652468380398E-46 0.9999893229001754
0.99921875 0.25827144015965153 3.197546404139793E-46 0.9999894155669028
0.99921875 0.266408428752823 7.38646016594621E-46 0.9999895050255505
0.99921875 0.2745166563894392 1.7064984994680825E-45 0.999989591450763
0.99921875 0.2825943484842408 3.9429608825050236E-45 0.9999896750038643
0.99921875 0.2906398654700601 9.111360263392989E-45 0.9999897558341749
0.99921875 0.29865169351479554 2.1056469215389956E-44 0.999989834080171
0.99921875 0.30662843604710366 4.866615447768136E-44 0.9999899098705038
0.99921875 0.3145688060018489 1.1248779270938961E-43 0.9999899833249049
0.99921875 0.32247161870817354 2.600270484653775E-43 0.9999900545549862
0.99921875 0.3303357853530471 6.0112451918248625E-43 0.9999901236649547
0.99921875 0.338160306961651 1.3897647263007654E-42 0.999990190752248
0.99921875 0.3459442688431853 3.213270631868565E-42 0.9999902559081054
0.99921875 0.3536868354568965 7.429863887975746E-42 0.9999903192180772
0.99921875 0.3613872456584438 1.7180681686323518E-41 0.9999903807624855
0.99921875 0.36904480829132325 3.9730537417242523E-41 0.9999904406168371
0.99921875 0.37665889809204645 9.188224832061507E-41 0.9999904988521979
0.99921875 0.38422895188121575 2.1250081374341943E-40 0.999990555535531
0.99921875 0.39175446501565914 4.914848564297589E-40 0.9999906107300033
0.99921875 0.3992349880794047 1.1367868862512888E-39 0.9999906644952644
0.99921875 0.4066701237935803 2.6294578092888925E-39 0.9999907168877002
0.99921875 0.41405952412734837 6.082337505630044E-39 0.9999907679606639
0.99921875 0.42140288759376476 1.4069897947167434E-38 0.999990817764687
0.99921875 0.4286999567160266 3.254816542026486E-38 0.9999908663476732
0.99921875 0.43595051565096343 7.529675655720467E-38 0.9999909137550748
0.99921875 0.44315438795786594 1.7419645063849514E-37 0.9999909600300554
0.99921875 0.45031143450184397 4.030089936852112E-37 0.9999910052136387
0.99921875 0.4574215514818846 9.323988665620697E-37 0.9999910493448466
0.99921875 0.4644846685746588 2.157245080360113E-36 0.9999910924608252
0.99921875 0.47150074718590806 4.9912256735747094E-36 0.9999911345969613
0.99921875 0.4784697788019412 1.1548461704171797E-35 0.9999911757869915
0.99921875 0.48539178343441297 2.672080585027156E-35 0.9999912160631004
0.99921875 0.4922668081521109 6.182764955494394E-35 0.9999912554560144
0.99921875 0.49909492569400177 1.4306157640501037E-34 0.9999912939950866
0.99921875 0.5058762331582463 3.3103178250510304E-34 0.9999913317083766
0.99921875 0.5126108507623093 7.659883179804127E-34 0.9999913686227243
0.99921875 0.5192989206696763 1.772473436723483E-33 0.9999914047638191
0.99921875 0.5259406058790291 4.101491762590909E-33 0.9999914401562631
0.99921875 0.5325360891720476 9.490910331437992E-33 0.9999914748236316
0.99921875 0.5390855721162928 2.1962270090550056E-32 0.9999915087885283
0.99921875 0.5455892741198823 5.082171815552842E-32 0.9999915420726375
0.99921875 0.5520474315349103 1.176044226345035E-31 0.9999915746967727
0.99921875 0.5584602968067846 2.721445302922763E-31 0.9999916066809217
0.99921875 0.5648281376668413 6.297623186105324E-31 0.9999916380442899
0.99921875 0.571151236365796 1.4573179299350405E-30 0.9999916688053395
0.99921875 0.5774298889457461 3.3723450178125345E-30 0.9999916989818273
0.99921875 0.5836644045485947 7.803855780285288E-30 0.9999917285908395
0.99921875 0.5898551047589167 1.805865946966402E-29 0.9999917576488253
0.99921875 0.5960023229794047 4.1788840891075125E-29 0.9999917861716271
0.99921875 0.6021064038371668 9.670149649693828E-29 0.9999918141745104
0.99921875 0.6081677026192486 2.23770913819723E-28 0.9999918416721908
0.99921875 0.6141865847358597 5.178108779048496E-28 0.9999918686788603
0.99921875 0.6201634252098827 1.198216585369376E-27 0.9999918952082109
0.99921875 0.6260986081913238 2.772653767667769E-27 0.9999919212734588
0.99921875 0.6319925264954505 6.415812325526138E-27 0.9999919468873651
0.99921875 0.6378455811634378 1.4845775971053123E-26 0.9999919720622569
0.99921875 0.6436581810444151 3.4351755996137495E-26 0.9999919968100462
0.99921875 0.6494307423978657 7.948575850247555E-26 0.9999920211422489
0.99921875 0.6551636885154011 1.8391773106994897E-25 0.9999920450700017
0.99921875 0.6608574493609822 4.255507250938849E-25 0.9999920686040785
0.99921875 0.6665124612287141 9.846277891365539E-25 0.9999920917549063
0.99921875 0.672129166417393 2.2781663257311955E-24 0.9999921145325797
0.99921875 0.6777080129210238 5.270974583750476E-24 0.999992136946875
0.99921875 0.6832494541345813 1.2195177960552583E-23 0.9999921590072635
0.99921875 0.688753948574313 2.821477964419917E-23 0.999992180722924
0.99921875 0.6942219596119326 6.527637978290355E-23 0.9999922021027547
0.99921875 0.6996539552220827 1.5101702633468055E-22 0.9999922231553854
0.99921875 0.7050504077424777 3.4937015738725668E-22 0.999992243889187
0.99921875 0.7104117936461711 8.082306526777195E-22 0.9999922643122826
0.99921875 0.7157385933254202 1.8697090710474294E-21 0.9999922844325575
0.99921875 0.7210312908866485 4.325153706761581E-21 0.999992304257668
0.99921875 0.7262903739560308 1.0005007976491552E-20 0.9999923237950507
