t F Q
1.0 0.6208530805687205 0.0
1.0 0.6303317535545024 0.0
1.0 0.6398104265402844 0.0
1.0 0.6492890995260664 0.0
1.0 0.6587677725118484 0.0
1.0 0.6682464454976303 0.0
1.0 0.6777251184834123 0.0
1.0 0.6872037914691944 0.0
1.0 0.6966824644549764 0.0
1.0 0.7061611374407584 0.0
1.0 0.7156398104265403 0.0
1.0 0.7251184834123223 0.0
1.0 0.7345971563981043 0.0
1.0 0.7440758293838863 0.0
1.0 0.7535545023696683 0.0
1.0 0.7630331753554503 0.0
1.0 0.7725118483412323 0.0
1.0 0.7819905213270143 0.0
1.0 0.7914691943127963 0.0
1.0 0.8009478672985783 0.0
1.0 0.8104265402843602 0.0
1.0 0.8199052132701422 0.0
1.0 0.8293838862559242 0.0
1.0 0.8388625592417063 0.0
1.0 0.8483412322274883 0.0
1.0 0.8578199052132702 0.0
1.0 0.8672985781990522 0.0
1.0 0.8767772511848342 0.0
1.0 0.8862559241706162 0.0
1.0 0.8957345971563981 0.0
1.0 0.9052132701421801 0.0
1.0 0.9146919431279622 0.0
1.0 0.9241706161137442 0.0
1.0 0.9336492890995262 0.0
1.0 0.9431279620853081 0.0
1.0 0.9526066350710901 0.0
1.0 0.9620853080568721 0.0
1.0 0.9715639810426541 0.0
1.0 0.981042654028436 0.0
1.0 0.9905213270142181 0.0
1.0 1.0 105.49999999999999
1.0 1.009478672985782 0.0
1.0 1.018957345971564 0.0
1.0 1.028436018957346 0.0
1.0 1.0379146919431281 0.0
1.0 1.04739336492891 0.0
1.0 1.056872037914692 0.0
1.0 1.066350710900474 0.0
1.0 1.075829383886256 0.0
1.0 1.085308056872038 0.0
1.0 1.09478672985782 0.0
1.0 1.104265402843602 0.0
1.0 1.113744075829384 0.0
1.0 1.123222748815166 0.0
1.0 1.132701421800948 0.0
1.0 1.14218009478673 0.0
1.0 1.1516587677725119 0.0
1.0 1.161137440758294 0.0
1.0 1.1706161137440758 0.0
1.0 1.180094786729858 0.0
1.0 1.18957345971564 0.0
1.0 1.1990521327014219 0.0
1.0 1.208530805687204 0.0
1.0 1.2180094786729858 0.0
1.0 1.227488151658768 0.0
1.0 1.2369668246445498 0.0
1.0 1.2464454976303319 0.0
1.0 1.255924170616114 0.0
1.0 1.2654028436018958 0.0
1.0 1.274881516587678 0.0
1.0 1.2843601895734598 0.0
1.0 1.2938388625592419 0.0
1.0 1.3033175355450237 0.0
1.0 1.3127962085308058 0.0
1.0 1.3222748815165877 0.0
1.0 1.3317535545023698 0.0
1.0 1.3412322274881519 0.0
1.0 1.3507109004739337 0.0
1.0 1.3601895734597158 0.0
1.0 1.3696682464454977 0.0
1.0 1.3791469194312798 0.0
1.0 1.3886255924170616 0.0
1.0 1.3981042654028437 0.0
1.0 1.4075829383886258 0.0
1.0 1.4170616113744077 0.0
1.0 1.4265402843601898 0.0
1.0 1.4360189573459716 0.0
1.0 1.4454976303317537 0.0
1.0 1.4549763033175356 0.0
1.0 1.4644549763033177 0.0
1.0 1.4739336492890995 0.0
1.0 1.4834123222748816 0.0
1.0 1.4928909952606637 0.0
1.0 1.5023696682464456 0.0
1.0 1.5118483412322277 0.0
1.0 1.5213270142180095 0.0
1.0 1.5308056872037916 0.0
1.0 1.5402843601895735 0.0
1.0 1.5497630331753556 0.0
1.0 1.5592417061611377 0.0
1.0 1.5687203791469195 0.0
1.0 1.5781990521327016 0.0
1.0 1.5876777251184835 0.0
1.0 1.5971563981042656 0.0
1.0 1.6066350710900474 0.0
1.0 1.6161137440758295 0.0
1.0 1.6255924170616114 0.0
1.0 1.6350710900473935 0.0
1.0 1.6445497630331756 0.0
1.0 1.6540284360189574 0.0
1.0 1.6635071090047395 0.0
1.0 1.6729857819905214 0.0
1.0 1.6824644549763035 0.0
1.0 1.6919431279620853 0.0
1.0 1.7014218009478674 0.0
1.0 1.7109004739336495 0.0
1.0 1.7203791469194314 0.0
1.0 1.7298578199052135 0.0
1.0 1.7393364928909953 0.0
1.0 1.7488151658767774 0.0
1.0 1.7582938388625593 0.0
1.0 1.7677725118483414 0.0
1.0 1.7772511848341233 0.0
1.0 1.7867298578199053 0.0
1.0 1.7962085308056874 0.0
1.0 1.8056872037914693 0.0
1.0 1.8151658767772514 0.0
1.0 1.8246445497630333 0.0
1.0 1.8341232227488153 0.0
1.0 1.8436018957345972 0.0
1.0 1.8530805687203793 0.0
1.0 1.8625592417061614 0.0
1.0 1.8720379146919433 0.0
1.0 1.8815165876777253 0.0
1.0 1.8909952606635072 0.0
1.0 1.9004739336492893 0.0
1.0 1.9099526066350712 0.0
1.0 1.9194312796208532 0.0
1.0 1.9289099526066351 0.0
1.0 1.9383886255924172 0.0
1.0 1.9478672985781993 0.0
1.0 1.9573459715639812 0.0
1.0 1.9668246445497632 0.0
1.0 1.9763033175355451 0.0
1.0 1.9857819905213272 0.0
1.0 1.995260663507109 0.0
1.0 2.004739336492891 0.0
1.0 2.014218009478673 0.0
1.0 2.0236966824644553 0.0
1.0 2.033175355450237 0.0
1.0 2.042654028436019 0.0
1.0 2.052132701421801 0.0
1.0 2.0616113744075832 0.0
1.0 2.071090047393365 0.0
1.0 2.080568720379147 0.0
1.0 2.0900473933649293 0.0
1.0 2.099526066350711 0.0
1.0 2.109004739336493 0.0
1.0 2.118483412322275 0.0
1.0 2.127962085308057 0.0
1.0 2.137440758293839 0.0
1.0 2.146919431279621 0.0
1.0 2.156398104265403 0.0
1.0 2.165876777251185 0.0
1.0 2.175355450236967 0.0
1.0 2.184834123222749 0.0
1.0 2.194312796208531 0.0
1.0 2.203791469194313 0.0
1.0 2.213270142180095 0.0
1.0 2.2227488151658767 0.0
1.0 2.232227488151659 0.0
1.0 2.241706161137441 0.0
1.0 2.251184834123223 0.0
1.0 2.260663507109005 0.0
1.0 2.270142180094787 0.0
1.0 2.279620853080569 0.0
1.0 2.2890995260663507 0.0
1.0 2.298578199052133 0.0
1.0 2.308056872037915 0.0
1.0 2.3175355450236967 0.0
1.0 2.327014218009479 0.0
1.0 2.336492890995261 0.0
1.0 2.345971563981043 0.0
1.0 2.3554502369668247 0.0
1.0 2.364928909952607 0.0
1.0 2.374407582938389 0.0
1.0 2.3838862559241707 0.0
1.0 2.393364928909953 0.0
1.0 2.402843601895735 0.0
1.0 2.4123222748815167 0.0
1.0 2.4218009478672986 0.0
1.0 2.431279620853081 0.0
1.0 2.440758293838863 0.0
1.0 2.4502369668246446 0.0
1.0 2.4597156398104265 0.0
1.0 2.469194312796209 0.0
1.0 2.4786729857819907 0.0
1.0 2.4881516587677726 0.0
1.0 2.497630331753555 0.0
1.0 2.5071090047393367 0.0
1.0 2.5165876777251186 0.0
1.0 2.5260663507109005 0.0
1.0 2.5355450236966828 0.0
1.0 2.5450236966824646 0.0
1.0 2.5545023696682465 0.0
1.0 2.563981042654029 0.0
1.0 2.5734597156398107 0.0
1.0 2.5829383886255926 0.0
1.0 2.5924170616113744 0.0
1.0 2.6018957345971567 0.0
1.0 2.6113744075829386 0.0
1.0 2.6208530805687205 0.0
1.0 2.6303317535545028 0.0
1.0 2.6398104265402846 0.0
1.0 2.6492890995260665 0.0
1.0 2.6587677725118484 0.0
1.0 2.6682464454976307 0.0
1.0 2.6777251184834125 0.0
1.0 2.6872037914691944 0.0
1.0 2.6966824644549767 0.0
1.0 2.7061611374407586 0.0
1.0 2.7156398104265405 0.0
1.0 2.7251184834123223 0.0
1.0 2.7345971563981046 0.0
1.0 2.7440758293838865 0.0
1.0 2.7535545023696684 0.0
1.0 2.7630331753554502 0.0
1.0 2.7725118483412325 0.0
1.0 2.7819905213270144 0.0
1.0 2.7914691943127963 0.0
1.0 2.8009478672985786 0.0
1.0 2.8104265402843605 0.0
1.0 2.8199052132701423 0.0
1.0 2.829383886255924 0.0
1.0 2.8388625592417065 0.0
1.0 2.8483412322274884 0.0
1.0 2.8578199052132702 0.0
1.0 2.8672985781990525 0.0
1.0 2.8767772511848344 0.0
1.0 2.8862559241706163 0.0
1.0 2.895734597156398 0.0
1.0 2.9052132701421804 0.0
1.0 2.9146919431279623 0.0
1.0 2.924170616113744 0.0
1.0 2.9336492890995265 0.0
1.0 2.9431279620853084 0.0
1.0 2.9526066350710902 0.0
1.0 2.962085308056872 0.0
1.0 2.9715639810426544 0.0
1.0 2.9810426540284363 0.0
1.0 2.990521327014218 0.0
1.0 3.0000000000000004 0.0
1.0 3.0094786729857823 0.0
1.0 3.018957345971564 0.0
1.0 3.028436018957346 0.0
1.0 3.0379146919431284 0.0
1.0 3.04739336492891 0.0
1.0 3.056872037914692 0.0
1.0 3.066350710900474 0.0
1.0 3.0758293838862563 0.0
1.0 3.085308056872038 0.0
1.0 3.09478672985782 0.0
1.0 3.1042654028436023 0.0
1.0 3.113744075829384 0.0
1.0 3.123222748815166 0.0
1.0 3.132701421800948 0.0
1.0 3.14218009478673 0.0
1.0 3.151658767772512 0.0
1.0 3.161137440758294 0.0
1.0 3.1706161137440763 0.0
1.0 3.180094786729858 0.0
1.0 3.18957345971564 0.0
1.0 3.199052132701422 0.0
1.0 3.208530805687204 0.0
1.0 3.218009478672986 0.0
1.0 3.227488151658768 0.0
1.0 3.23696682464455 0.0
1.0 3.246445497630332 0.0
1.0 3.255924170616114 0.0
1.0 3.265402843601896 0.0
1.0 3.274881516587678 0.0
1.0 3.28436018957346 0.0
1.0 3.293838862559242 0.0
1.0 3.303317535545024 0.0
1.0 3.312796208530806 0.0
1.0 3.322274881516588 0.0
1.0 3.3317535545023698 0.0
1.0 3.341232227488152 0.0
1.0 3.350710900473934 0.0
1.0 3.360189573459716 0.0
1.0 3.3696682464454977 0.0
1.0 3.37914691943128 0.0
1.0 3.388625592417062 0.0
1.0 3.3981042654028437 0.0
1.0 3.407582938388626 0.0
1.0 3.417061611374408 0.0
1.0 3.4265402843601898 0.0
1.0 3.4360189573459716 0.0
1.0 3.445497630331754 0.0
1.0 3.454976303317536 0.0
1.0 3.4644549763033177 0.0
1.0 3.4739336492891 0.0
1.0 3.483412322274882 0.0
1.0 3.4928909952606637 0.0
1.0 3.5023696682464456 0.0
1.0 3.511848341232228 0.0
1.0 3.5213270142180098 0.0
1.0 3.5308056872037916 0.0
1.0 3.540284360189574 0.0
1.0 3.549763033175356 0.0
1.0 3.5592417061611377 0.0
1.0 3.5687203791469195 0.0
1.0 3.578199052132702 0.0
1.0 3.5876777251184837 0.0
1.0 3.5971563981042656 0.0
1.0 3.606635071090048 0.0
1.0 3.6161137440758298 0.0
1.0 3.6255924170616116 0.0
1.0 3.6350710900473935 0.0
1.0 3.644549763033176 0.0
1.0 3.6540284360189577 0.0
1.0 3.6635071090047395 0.0
1.0 3.6729857819905214 0.0
1.0 3.6824644549763037 0.0
1.0 3.6919431279620856 0.0
1.0 3.7014218009478674 0.0
1.0 3.7109004739336497 0.0
1.0 3.7203791469194316 0.0
1.0 3.7298578199052135 0.0
1.0 3.7393364928909953 0.0
1.0 3.7488151658767777 0.0
1.0 3.7582938388625595 0.0
1.0 3.7677725118483414 0.0
1.0 3.7772511848341237 0.0
1.0 3.7867298578199056 0.0
1.0 3.7962085308056874 0.0
1.0 3.8056872037914693 0.0
1.0 3.8151658767772516 0.0
1.0 3.8246445497630335 0.0
1.0 3.8341232227488153 0.0
1.0 3.8436018957345977 0.0
1.0 3.8530805687203795 0.0
1.0 3.8625592417061614 0.0
1.0 3.8720379146919433 0.0
1.0 3.8815165876777256 0.0
1.0 3.8909952606635074 0.0
1.0 3.9004739336492893 0.0
1.0 3.9099526066350716 0.0
1.0 3.9194312796208535 0.0
1.0 3.9289099526066353 0.0
1.0 3.938388625592417 0.0
1.0 3.9478672985781995 0.0
1.0 3.9573459715639814 0.0
1.0 3.9668246445497632 0.0
1.0 3.976303317535545 0.0
1.0 3.9857819905213274 0.0
1.0 3.9952606635071093 0.0
1.0 4.004739336492891 0.0
1.0 4.0142180094786735 0.0
1.0 4.023696682464455 0.0
1.0 4.033175355450237 0.0
1.0 4.0426540284360195 0.0
1.0 4.052132701421801 0.0
1.0 4.061611374407583 0.0
1.0 4.0710900473933656 0.0
1.0 4.080568720379147 0.0
1.0 4.090047393364929 0.0
1.0 4.099526066350712 0.0
1.0 4.109004739336493 0.0
1.0 4.118483412322275 0.0
1.0 4.127962085308057 0.0
1.0 4.137440758293839 0.0
1.0 4.146919431279621 0.0
1.0 4.156398104265403 0.0
1.0 4.165876777251185 0.0
1.0 4.175355450236967 0.0
1.0 4.184834123222749 0.0
1.0 4.194312796208531 0.0
1.0 4.2037914691943135 0.0
1.0 4.213270142180095 0.0
1.0 4.222748815165877 0.0
1.0 4.2322274881516595 0.0
1.0 4.241706161137441 0.0
1.0 4.251184834123223 0.0
1.0 4.260663507109005 0.0
1.0 4.270142180094787 0.0
1.0 4.279620853080569 0.0
1.0 4.289099526066351 0.0
1.0 4.298578199052133 0.0
1.0 4.308056872037915 0.0
1.0 4.317535545023697 0.0
1.0 4.327014218009479 0.0
1.0 4.336492890995261 0.0
1.0 4.345971563981043 0.0
1.0 4.355450236966825 0.0
1.0 4.364928909952607 0.0
1.0 4.374407582938389 0.0
1.0 4.383886255924171 0.0
1.0 4.393364928909953 0.0
1.0 4.402843601895735 0.0
1.0 4.412322274881517 0.0
1.0 4.421800947867299 0.0
1.0 4.431279620853081 0.0
1.0 4.440758293838863 0.0
1.0 4.450236966824645 0.0
1.0 4.459715639810427 0.0
1.0 4.469194312796209 0.0
1.0 4.478672985781991 0.0
1.0 4.488151658767773 0.0
1.0 4.497630331753554 0.0
1.0 4.507109004739337 0.0
1.0 4.516587677725119 0.0
1.0 4.5260663507109005 0.0
1.0 4.535545023696683 0.0
1.0 4.545023696682465 0.0
1.0 4.5545023696682465 0.0
1.0 4.563981042654029 0.0
1.0 4.573459715639811 0.0
1.0 4.5829383886255926 0.0
1.0 4.592417061611375 0.0
1.0 4.601895734597157 0.0
1.0 4.611374407582939 0.0
1.0 4.620853080568721 0.0
1.0 4.630331753554502 0.0
1.0 4.639810426540285 0.0
1.0 4.649289099526067 0.0
1.0 4.658767772511848 0.0
1.0 4.668246445497631 0.0
1.0 4.677725118483413 0.0
1.0 4.687203791469194 0.0
1.0 4.696682464454977 0.0
1.0 4.706161137440759 0.0
1.0 4.7156398104265405 0.0
1.0 4.725118483412323 0.0
1.0 4.734597156398104 0.0
1.0 4.7440758293838865 0.0
1.0 4.753554502369669 0.0
1.0 4.76303317535545 0.0
1.0 4.7725118483412325 0.0
1.0 4.781990521327015 0.0
1.0 4.791469194312796 0.0
1.0 4.800947867298579 0.0
1.0 4.810426540284361 0.0
1.0 4.819905213270142 0.0
1.0 4.829383886255925 0.0
1.0 4.838862559241707 0.0
1.0 4.848341232227488 0.0
1.0 4.857819905213271 0.0
1.0 4.867298578199052 0.0
1.0 4.876777251184834 0.0
1.0 4.886255924170617 0.0
1.0 4.895734597156398 0.0
1.0 4.9052132701421804 0.0
1.0 4.914691943127963 0.0
1.0 4.924170616113744 0.0
1.0 4.9336492890995265 0.0
1.0 4.943127962085309 0.0
1.0 4.95260663507109 0.0
1.0 4.9620853080568725 0.0
1.0 4.971563981042655 0.0
1.0 4.981042654028436 0.0
1.0 4.990521327014219 0.0
1.0 5.0 0.0
1.0 5.009478672985782 0.0
1.0 5.018957345971565 0.0
1.0 5.028436018957346 0.0
1.0 5.037914691943128 0.0
1.0 5.047393364928911 0.0
1.0 5.056872037914692 0.0
1.0 5.066350710900474 0.0
1.0 5.075829383886257 0.0
1.0 5.085308056872038 0.0
1.0 5.09478672985782 0.0
1.0 5.104265402843602 0.0
1.0 5.113744075829384 0.0
1.0 5.1232227488151665 0.0
1.0 5.132701421800948 0.0
1.0 5.14218009478673 0.0
1.0 5.1516587677725125 0.0
1.0 5.161137440758294 0.0
1.0 5.170616113744076 0.0
1.0 5.180094786729859 0.0
1.0 5.18957345971564 0.0
1.0 5.199052132701422 0.0
1.0 5.208530805687205 0.0
1.0 5.218009478672986 0.0
1.0 5.227488151658768 0.0
1.0 5.23696682464455 0.0
1.0 5.246445497630332 0.0
1.0 5.255924170616114 0.0
1.0 5.265402843601896 0.0
1.0 5.274881516587678 0.0
1.0 5.28436018957346 0.0
1.0 5.293838862559242 0.0
1.0 5.303317535545024 0.0
1.0 5.3127962085308065 0.0
1.0 5.322274881516588 0.0
1.0 5.33175355450237 0.0
1.0 5.341232227488152 0.0
1.0 5.350710900473934 0.0
1.0 5.360189573459716 0.0
1.0 5.369668246445498 0.0
1.0 5.37914691943128 0.0
1.0 5.388625592417062 0.0
1.0 5.398104265402844 0.0
1.0 5.407582938388626 0.0
1.0 5.417061611374408 0.0
1.0 5.42654028436019 0.0
1.0 5.436018957345972 0.0
1.0 5.445497630331754 0.0
1.0 5.454976303317536 0.0
1.0 5.464454976303318 0.0
1.0 5.4739336492890995 0.0
1.0 5.483412322274882 0.0
1.0 5.492890995260664 0.0
1.0 5.502369668246446 0.0
1.0 5.511848341232228 0.0
1.0 5.52132701421801 0.0
1.0 5.530805687203792 0.0
1.0 5.540284360189574 0.0
1.0 5.549763033175356 0.0
1.0 5.559241706161138 0.0
1.0 5.56872037914692 0.0
1.0 5.578199052132702 0.0
1.0 5.587677725118484 0.0
1.0 5.597156398104266 0.0
1.0 5.606635071090047 0.0
1.0 5.61611374407583 0.0
1.0 5.625592417061612 0.0
1.0 5.6350710900473935 0.0
1.0 5.644549763033176 0.0
1.0 5.654028436018958 0.0
1.0 5.6635071090047395 0.0
1.0 5.672985781990522 0.0
1.0 5.682464454976304 0.0
1.0 5.691943127962086 0.0
1.0 5.701421800947868 0.0
1.0 5.710900473933649 0.0
1.0 5.720379146919432 0.0
1.0 5.729857819905214 0.0
1.0 5.739336492890995 0.0
1.0 5.748815165876778 0.0
1.0 5.75829383886256 0.0
1.0 5.767772511848341 0.0
1.0 5.777251184834124 0.0
1.0 5.786729857819906 0.0
1.0 5.796208530805687 0.0
1.0 5.80568720379147 0.0
1.0 5.815165876777252 0.0
1.0 5.8246445497630335 0.0
1.0 5.834123222748816 0.0
1.0 5.843601895734597 0.0
1.0 5.8530805687203795 0.0
1.0 5.862559241706162 0.0
1.0 5.872037914691943 0.0
1.0 5.881516587677726 0.0
1.0 5.890995260663508 0.0
1.0 5.900473933649289 0.0
1.0 5.909952606635072 0.0
1.0 5.919431279620854 0.0
1.0 5.928909952606635 0.0
1.0 5.938388625592418 0.0
1.0 5.947867298578199 0.0
1.0 5.957345971563981 0.0
1.0 5.966824644549764 0.0
1.0 5.976303317535545 0.0
1.0 5.985781990521327 0.0
1.0 5.99526066350711 0.0
1.0 6.004739336492891 0.0
1.0 6.0142180094786735 0.0
1.0 6.023696682464456 0.0
1.0 6.033175355450237 0.0
1.0 6.0426540284360195 0.0
1.0 6.052132701421802 0.0

0.975 -0.004739336492890996 -1.3530349461083734E-10
0.975 0.004739336492890996 1.3530349461083734E-10
0.975 0.014218009478672987 2.53142185352287E-10
0.975 0.023696682464454978 3.5455018883220735E-10
0.975 0.03317535545023697 4.58427754103056E-10
0.975 0.04265402843601896 5.719455400139426E-10
0.975 0.05213270142180095 7.000992203397228E-10
0.975 0.06161137440758294 8.474686922618956E-10
0.975 0.07109004739336494 1.0188485380210907E-9
0.975 0.08056872037914692 1.21959228229999E-9
0.975 0.09004739336492892 1.4558741683984237E-9
0.975 0.0995260663507109 1.73493807023666E-9
0.975 0.1090047393364929 2.065365482552525E-9
0.975 0.11848341232227488 2.457382513841308E-9
0.975 0.1279620853080569 2.9232223847648817E-9
0.975 0.13744075829383887 3.477560082078565E-9
0.975 0.14691943127962087 4.13803787752692E-9
0.975 0.15639810426540285 4.925903856680747E-9
0.975 0.16587677725118485 5.866790319123619E-9
0.975 0.17535545023696683 6.991665027569102E-9
0.975 0.18483412322274884 8.337996056165415E-9
0.975 0.1943127962085308 9.951180793518556E-9
0.975 0.20379146919431282 1.1886301996992897E-8
0.975 0.2132701421800948 1.4210289325412938E-8
0.975 0.2227488151658768 1.7004584338452196E-8
0.975 0.23222748815165878 2.0368431621510676E-8
0.975 0.24170616113744078 2.4422949858092633E-8
0.975 0.2511848341232228 2.9316176103238985E-8
0.975 0.26066350710900477 3.522932649402007E-8
0.975 0.27014218009478674 4.238458010579431E-8
0.975 0.2796208530805687 5.105477341801054E-8
0.975 0.28909952606635075 6.157549579257097E-8
0.975 0.29857819905213273 7.436020783992571E-8
0.975 0.3080568720379147 8.99191727925717E-8
0.975 0.3175355450236967 1.0888320673752869E-7
0.975 0.3270142180094787 1.3203353074210342E-7
0.975 0.3364928909952607 1.6033936477559666E-7
0.975 0.3459715639810427 1.9500536374683666E-7
0.975 0.35545023696682465 2.3753159123966857E-7
0.975 0.3649289099526067 2.897894977689524E-7
0.975 0.37440758293838866 3.541183717788735E-7
0.975 0.38388625592417064 4.334480346880112E-7
0.975 0.3933649289099526 5.314552506830567E-7
0.975 0.40284360189573465 6.52763543160309E-7
0.975 0.4123222748815166 8.031990194871777E-7
0.975 0.4218009478672986 9.90118626266132E-7
0.975 0.4312796208530806 1.222832285152754E-6
0.975 0.4407582938388626 1.5131469914658824E-6
0.975 0.4502369668246446 1.876069726806533E-6
0.975 0.45971563981042657 2.330717658606263E-6
0.975 0.46919431279620855 2.9014995388244717E-6
0.975 0.4786729857819906 3.619652774350159E-6
0.975 0.48815165876777256 4.525248088038812E-6
0.975 0.49763033175355453 5.669810417419188E-6
0.975 0.5071090047393365 7.119753967423027E-6
0.975 0.5165876777251185 8.96089558931326E-6
0.975 0.5260663507109005 1.1304399977215544E-5
0.975 0.5355450236966826 1.429463088336919E-5
0.975 0.5450236966824645 1.8119546090770867E-5
0.975 0.5545023696682465 2.3024495993514288E-5
0.975 0.5639810426540285 2.9330588049624005E-5
0.975 0.5734597156398105 3.745919214191034E-5
0.975 0.5829383886255924 4.796472667098296E-5
0.975 0.5924170616113744 6.157863989398772E-5
0.975 0.6018957345971564 7.926856620968329E-5
0.975 0.6113744075829385 1.0231810524026158E-4
0.975 0.6208530805687205 1.3243469993598568E-4
0.975 0.6303317535545024 1.7189589888299517E-4
0.975 0.6398104265402844 2.237481868857303E-4
0.975 0.6492890995260664 2.920779918568522E-4
0.975 0.6587677725118484 3.823820382231718E-4
0.975 0.6682464454976303 5.02074782889157E-4
0.975 0.6777251184834123 6.611854627882436E-4
0.975 0.6872037914691944 8.733180354205013E-4
0.975 0.6966824644549764 0.0011569764612647815
0.975 0.7061611374407584 0.0015373988451470547
0.975 0.7156398104265403 0.0020491018749060484
0.975 0.7251184834123223 0.0027394188123684247
0.975 0.7345971563981043 0.003673430024642686
0.975 0.7440758293838863 0.004940848958736884
0.975 0.7535545023696683 0.006665658872527165
0.975 0.7630331753554503 0.0090196254635536
0.975 0.7725118483412323 0.012241278956116193
0.975 0.7819905213270143 0.016662624792047227
0.975 0.7914691943127963 0.022746788084868352
0.975 0.8009478672985783 0.031141141659027333
0.975 0.8104265402843602 0.04275237839897464
0.975 0.8199052132701422 0.05885270292358808
0.975 0.8293838862559242 0.08123017009119607
0.975 0.8388625592417063 0.1124016599776525
0.975 0.8483412322274883 0.15591471257283576
0.975 0.8578199052132702 0.21677537632759733
0.975 0.8672985781990522 0.3020546428834982
0.975 0.8767772511848342 0.42174773544765864
0.975 0.8862559241706162 0.589990960915584
0.975 0.8957345971563981 0.826783418390525
0.975 0.9052132701421801 1.1604202101218415
0.975 0.9146919431279622 1.6309262066379329
0.975 0.9241706161137442 2.2948933382827303
0.975 0.9336492890995262 3.23228113713695
0.975 0.9431279620853081 4.555954852116918
0.975 0.9526066350710901 6.425027664934554
0.975 0.9620853080568721 9.063469119580303
0.975 0.9715639810426541 12.785974155544176
0.975 0.981042654028436 18.03379874996425
0.975 0.9905213270142181 25.424213176865543
0.975 1.0 -69.6584543108315
0.975 1.009478672985782 25.446235331696492
0.975 1.018957345971564 18.060940950765865
0.975 1.028436018957346 12.81030967637259
0.975 1.0379146919431281 9.08207743226544
0.975 1.04739336492891 6.437572016522529
0.975 1.056872037914692 4.563265805421037
0.975 1.066350710900474 3.2355742182892557
0.975 1.075829383886256 2.2953721633521735
0.975 1.085308056872038 1.6296096673494982
0.975 1.09478672985782 1.1580922523519543
0.975 1.104265402843602 0.8240039850264638
0.975 1.113744075829384 0.5871326087503741
0.975 1.123222748815166 0.41903868798108374
0.975 1.132701421800948 0.29961883622518726
0.975 1.14218009478673 0.21466567912597959
0.975 1.1516587677725119 0.15413852053966168
0.975 1.161137440758294 0.11093952348891747
0.975 1.1706161137440758 0.08004868065610866
0.975 1.180094786729858 0.05791295814047098
0.975 1.18957345971564 0.042015214124213815
0.975 1.1990521327014219 0.030570105322719462
0.975 1.208530805687204 0.022309602470469703
0.975 1.2180094786729858 0.01633169167757213
0.975 1.227488151658768 0.011993609101363606
0.975 1.2369668246445498 0.00883645628247153
0.975 1.2464454976303319 0.006531929237573499
0.975 1.255924170616114 0.0048446356457587745
0.975 1.2654028436018958 0.003605406030828432
0.975 1.274881516587678 0.0026923646829913757
0.975 1.2843601895734598 0.0020174828363062605
0.975 1.2938388625592419 0.001517009581579359
0.975 1.3033175355450237 0.0011446493096173528
0.975 1.3127962085308058 8.666874419151376E-4
0.975 1.3222748815165877 6.58500535897124E-4
0.975 1.3317535545023698 5.020518757077644E-4
0.975 1.3412322274881519 3.840899763686601E-4
0.975 1.3507109004739337 2.948495021197335E-4
0.975 1.3601895734597158 2.2711208257709603E-4
0.975 1.3696682464454977 1.7552553195875176E-4
0.975 1.3791469194312798 1.3610904417606215E-4
0.975 1.3886255924170616 1.0589256891104898E-4
