t F Q
1.0 0.6208530805687205 0.0
1.0 0.6303317535545024 0.0
1.0 0.6398104265402844 0.0
1.0 0.6492890995260664 0.0
1.0 0.6587677725118484 0.0
1.0 0.6682464454976303 0.0
1.0 0.6777251184834123 0.0
1.0 0.6872037914691944 0.0
1.0 0.6966824644549764 0.0
1.0 0.7061611374407584 0.0
1.0 0.7156398104265403 0.0
1.0 0.7251184834123223 0.0
1.0 0.7345971563981043 0.0
1.0 0.7440758293838863 0.0
1.0 0.7535545023696683 0.0
1.0 0.7630331753554503 0.0
1.0 0.7725118483412323 0.0
1.0 0.7819905213270143 0.0
1.0 0.7914691943127963 0.0
1.0 0.8009478672985783 0.0
1.0 0.8104265402843602 0.0
1.0 0.8199052132701422 0.0
1.0 0.8293838862559242 0.0
1.0 0.8388625592417063 0.0
1.0 0.8483412322274883 0.0
1.0 0.8578199052132702 0.0
1.0 0.8672985781990522 0.0
1.0 0.8767772511848342 0.0
1.0 0.8862559241706162 0.0
1.0 0.8957345971563981 0.0
1.0 0.9052132701421801 0.0
1.0 0.9146919431279622 0.0
1.0 0.9241706161137442 0.0
1.0 0.9336492890995262 0.0
1.0 0.9431279620853081 0.0
1.0 0.9526066350710901 0.0
1.0 0.9620853080568721 0.0
1.0 0.9715639810426541 0.0
1.0 0.981042654028436 0.0
1.0 0.9905213270142181 0.0
1.0 1.0 105.49999999999999
1.0 1.009478672985782 0.0
1.0 1.018957345971564 0.0
1.0 1.028436018957346 0.0
1.0 1.0379146919431281 0.0
1.0 1.04739336492891 0.0
1.0 1.056872037914692 0.0
1.0 1.066350710900474 0.0
1.0 1.075829383886256 0.0
1.0 1.085308056872038 0.0
1.0 1.09478672985782 0.0
1.0 1.104265402843602 0.0
1.0 1.113744075829384 0.0
1.0 1.123222748815166 0.0
1.0 1.132701421800948 0.0
1.0 1.14218009478673 0.0
1.0 1.1516587677725119 0.0
1.0 1.161137440758294 0.0
1.0 1.1706161137440758 0.0
1.0 1.180094786729858 0.0
1.0 1.18957345971564 0.0
1.0 1.1990521327014219 0.0
1.0 1.208530805687204 0.0
1.0 1.2180094786729858 0.0
1.0 1.227488151658768 0.0
1.0 1.2369668246445498 0.0
1.0 1.2464454976303319 0.0
1.0 1.255924170616114 0.0
1.0 1.2654028436018958 0.0
1.0 1.274881516587678 0.0
1.0 1.2843601895734598 0.0
1.0 1.2938388625592419 0.0
1.0 1.3033175355450237 0.0
1.0 1.3127962085308058 0.0
1.0 1.3222748815165877 0.0
1.0 1.3317535545023698 0.0
1.0 1.3412322274881519 0.0
1.0 1.3507109004739337 0.0
1.0 1.3601895734597158 0.0
1.0 1.3696682464454977 0.0
1.0 1.3791469194312798 0.0
1.0 1.3886255924170616 0.0
1.0 1.3981042654028437 0.0
1.0 1.4075829383886258 0.0
1.0 1.4170616113744077 0.0
1.0 1.4265402843601898 0.0
1.0 1.4360189573459716 0.0
1.0 1.4454976303317537 0.0
1.0 1.4549763033175356 0.0
1.0 1.4644549763033177 0.0
1.0 1.4739336492890995 0.0
1.0 1.4834123222748816 0.0
1.0 1.4928909952606637 0.0
1.0 1.5023696682464456 0.0
1.0 1.5118483412322277 0.0
1.0 1.5213270142180095 0.0
1.0 1.5308056872037916 0.0
1.0 1.5402843601895735 0.0
1.0 1.5497630331753556 0.0
1.0 1.5592417061611377 0.0
1.0 1.5687203791469195 0.0
1.0 1.5781990521327016 0.0
1.0 1.5876777251184835 0.0
1.0 1.5971563981042656 0.0
1.0 1.6066350710900474 0.0
1.0 1.6161137440758295 0.0
1.0 1.6255924170616114 0.0
1.0 1.6350710900473935 0.0
1.0 1.6445497630331756 0.0
1.0 1.6540284360189574 0.0
1.0 1.6635071090047395 0.0
1.0 1.6729857819905214 0.0
1.0 1.6824644549763035 0.0
1.0 1.6919431279620853 0.0
1.0 1.7014218009478674 0.0
1.0 1.7109004739336495 0.0
1.0 1.7203791469194314 0.0
1.0 1.7298578199052135 0.0
1.0 1.7393364928909953 0.0
1.0 1.7488151658767774 0.0
1.0 1.7582938388625593 0.0
1.0 1.7677725118483414 0.0
1.0 1.7772511848341233 0.0
1.0 1.7867298578199053 0.0
1.0 1.7962085308056874 0.0
1.0 1.8056872037914693 0.0
1.0 1.8151658767772514 0.0
1.0 1.8246445497630333 0.0
1.0 1.8341232227488153 0.0
1.0 1.8436018957345972 0.0
1.0 1.8530805687203793 0.0
1.0 1.8625592417061614 0.0
1.0 1.8720379146919433 0.0
1.0 1.8815165876777253 0.0
1.0 1.8909952606635072 0.0
1.0 1.9004739336492893 0.0
1.0 1.9099526066350712 0.0
1.0 1.9194312796208532 0.0
1.0 1.9289099526066351 0.0
1.0 1.9383886255924172 0.0
1.0 1.9478672985781993 0.0
1.0 1.9573459715639812 0.0
1.0 1.9668246445497632 0.0
1.0 1.9763033175355451 0.0
1.0 1.9857819905213272 0.0
1.0 1.995260663507109 0.0
1.0 2.004739336492891 0.0
1.0 2.014218009478673 0.0
1.0 2.0236966824644553 0.0
1.0 2.033175355450237 0.0
1.0 2.042654028436019 0.0
1.0 2.052132701421801 0.0
1.0 2.0616113744075832 0.0
1.0 2.071090047393365 0.0
1.0 2.080568720379147 0.0
1.0 2.0900473933649293 0.0
1.0 2.099526066350711 0.0
1.0 2.109004739336493 0.0
1.0 2.118483412322275 0.0
1.0 2.127962085308057 0.0
1.0 2.137440758293839 0.0
1.0 2.146919431279621 0.0
1.0 2.156398104265403 0.0
1.0 2.165876777251185 0.0
1.0 2.175355450236967 0.0
1.0 2.184834123222749 0.0
1.0 2.194312796208531 0.0
1.0 2.203791469194313 0.0
1.0 2.213270142180095 0.0
1.0 2.2227488151658767 0.0
1.0 2.232227488151659 0.0
1.0 2.241706161137441 0.0
1.0 2.251184834123223 0.0
1.0 2.260663507109005 0.0
1.0 2.270142180094787 0.0
1.0 2.279620853080569 0.0
1.0 2.2890995260663507 0.0
1.0 2.298578199052133 0.0
1.0 2.308056872037915 0.0
1.0 2.3175355450236967 0.0
1.0 2.327014218009479 0.0
1.0 2.336492890995261 0.0
1.0 2.345971563981043 0.0
1.0 2.3554502369668247 0.0
1.0 2.364928909952607 0.0
1.0 2.374407582938389 0.0
1.0 2.3838862559241707 0.0
1.0 2.393364928909953 0.0
1.0 2.402843601895735 0.0
1.0 2.4123222748815167 0.0
1.0 2.4218009478672986 0.0
1.0 2.431279620853081 0.0
1.0 2.440758293838863 0.0
1.0 2.4502369668246446 0.0
1.0 2.4597156398104265 0.0
1.0 2.469194312796209 0.0
1.0 2.4786729857819907 0.0
1.0 2.4881516587677726 0.0
1.0 2.497630331753555 0.0
1.0 2.5071090047393367 0.0
1.0 2.5165876777251186 0.0
1.0 2.5260663507109005 0.0
1.0 2.5355450236966828 0.0
1.0 2.5450236966824646 0.0
1.0 2.5545023696682465 0.0
1.0 2.563981042654029 0.0
1.0 2.5734597156398107 0.0
1.0 2.5829383886255926 0.0
1.0 2.5924170616113744 0.0
1.0 2.6018957345971567 0.0
1.0 2.6113744075829386 0.0
1.0 2.6208530805687205 0.0
1.0 2.6303317535545028 0.0
1.0 2.6398104265402846 0.0
1.0 2.6492890995260665 0.0
1.0 2.6587677725118484 0.0
1.0 2.6682464454976307 0.0
1.0 2.6777251184834125 0.0
1.0 2.6872037914691944 0.0
1.0 2.6966824644549767 0.0
1.0 2.7061611374407586 0.0
1.0 2.7156398104265405 0.0
1.0 2.7251184834123223 0.0
1.0 2.7345971563981046 0.0
1.0 2.7440758293838865 0.0
1.0 2.7535545023696684 0.0
1.0 2.7630331753554502 0.0
1.0 2.7725118483412325 0.0
1.0 2.7819905213270144 0.0
1.0 2.7914691943127963 0.0
1.0 2.8009478672985786 0.0
1.0 2.8104265402843605 0.0
1.0 2.8199052132701423 0.0
1.0 2.829383886255924 0.0
1.0 2.8388625592417065 0.0
1.0 2.8483412322274884 0.0
1.0 2.8578199052132702 0.0
1.0 2.8672985781990525 0.0
1.0 2.8767772511848344 0.0
1.0 2.8862559241706163 0.0
1.0 2.895734597156398 0.0
1.0 2.9052132701421804 0.0
1.0 2.9146919431279623 0.0
1.0 2.924170616113744 0.0
1.0 2.9336492890995265 0.0
1.0 2.9431279620853084 0.0
1.0 2.9526066350710902 0.0
1.0 2.962085308056872 0.0
1.0 2.9715639810426544 0.0
1.0 2.9810426540284363 0.0
1.0 2.990521327014218 0.0
1.0 3.0000000000000004 0.0
1.0 3.0094786729857823 0.0
1.0 3.018957345971564 0.0
1.0 3.028436018957346 0.0
1.0 3.0379146919431284 0.0
1.0 3.04739336492891 0.0
1.0 3.056872037914692 0.0
1.0 3.066350710900474 0.0
1.0 3.0758293838862563 0.0
1.0 3.085308056872038 0.0
1.0 3.09478672985782 0.0
1.0 3.1042654028436023 0.0
1.0 3.113744075829384 0.0
1.0 3.123222748815166 0.0
1.0 3.132701421800948 0.0
1.0 3.14218009478673 0.0
1.0 3.151658767772512 0.0
1.0 3.161137440758294 0.0
1.0 3.1706161137440763 0.0
1.0 3.180094786729858 0.0
1.0 3.18957345971564 0.0
1.0 3.199052132701422 0.0
1.0 3.208530805687204 0.0
1.0 3.218009478672986 0.0
1.0 3.227488151658768 0.0
1.0 3.23696682464455 0.0
1.0 3.246445497630332 0.0
1.0 3.255924170616114 0.0
1.0 3.265402843601896 0.0
1.0 3.274881516587678 0.0
1.0 3.28436018957346 0.0
1.0 3.293838862559242 0.0
1.0 3.303317535545024 0.0
1.0 3.312796208530806 0.0
1.0 3.322274881516588 0.0
1.0 3.3317535545023698 0.0
1.0 3.341232227488152 0.0
1.0 3.350710900473934 0.0
1.0 3.360189573459716 0.0
1.0 3.3696682464454977 0.0
1.0 3.37914691943128 0.0
1.0 3.388625592417062 0.0
1.0 3.3981042654028437 0.0
1.0 3.407582938388626 0.0
1.0 3.417061611374408 0.0
1.0 3.4265402843601898 0.0
1.0 3.4360189573459716 0.0
1.0 3.445497630331754 0.0
1.0 3.454976303317536 0.0
1.0 3.4644549763033177 0.0
1.0 3.4739336492891 0.0
1.0 3.483412322274882 0.0
1.0 3.4928909952606637 0.0
1.0 3.5023696682464456 0.0
1.0 3.511848341232228 0.0
1.0 3.5213270142180098 0.0
1.0 3.5308056872037916 0.0
1.0 3.540284360189574 0.0
1.0 3.549763033175356 0.0
1.0 3.5592417061611377 0.0
1.0 3.5687203791469195 0.0
1.0 3.578199052132702 0.0
1.0 3.5876777251184837 0.0
1.0 3.5971563981042656 0.0
1.0 3.606635071090048 0.0
1.0 3.6161137440758298 0.0
1.0 3.6255924170616116 0.0
1.0 3.6350710900473935 0.0
1.0 3.644549763033176 0.0
1.0 3.6540284360189577 0.0
1.0 3.6635071090047395 0.0
1.0 3.6729857819905214 0.0
1.0 3.6824644549763037 0.0
1.0 3.6919431279620856 0.0
1.0 3.7014218009478674 0.0
1.0 3.7109004739336497 0.0
1.0 3.7203791469194316 0.0
1.0 3.7298578199052135 0.0
1.0 3.7393364928909953 0.0
1.0 3.7488151658767777 0.0
1.0 3.7582938388625595 0.0
1.0 3.7677725118483414 0.0
1.0 3.7772511848341237 0.0
1.0 3.7867298578199056 0.0
1.0 3.7962085308056874 0.0
1.0 3.8056872037914693 0.0
1.0 3.8151658767772516 0.0
1.0 3.8246445497630335 0.0
1.0 3.8341232227488153 0.0
1.0 3.8436018957345977 0.0
1.0 3.8530805687203795 0.0
1.0 3.8625592417061614 0.0
1.0 3.8720379146919433 0.0
1.0 3.8815165876777256 0.0
1.0 3.8909952606635074 0.0
1.0 3.9004739336492893 0.0
1.0 3.9099526066350716 0.0
1.0 3.9194312796208535 0.0
1.0 3.9289099526066353 0.0
1.0 3.938388625592417 0.0
1.0 3.9478672985781995 0.0
1.0 3.9573459715639814 0.0
1.0 3.9668246445497632 0.0
1.0 3.976303317535545 0.0
1.0 3.9857819905213274 0.0
1.0 3.9952606635071093 0.0
1.0 4.004739336492891 0.0
1.0 4.0142180094786735 0.0
1.0 4.023696682464455 0.0
1.0 4.033175355450237 0.0
1.0 4.0426540284360195 0.0
1.0 4.052132701421801 0.0
1.0 4.061611374407583 0.0
1.0 4.0710900473933656 0.0
1.0 4.080568720379147 0.0
1.0 4.090047393364929 0.0
1.0 4.099526066350712 0.0
1.0 4.109004739336493 0.0
1.0 4.118483412322275 0.0
1.0 4.127962085308057 0.0
1.0 4.137440758293839 0.0
1.0 4.146919431279621 0.0
1.0 4.156398104265403 0.0
1.0 4.165876777251185 0.0
1.0 4.175355450236967 0.0
1.0 4.184834123222749 0.0
1.0 4.194312796208531 0.0
1.0 4.2037914691943135 0.0
1.0 4.213270142180095 0.0
1.0 4.222748815165877 0.0
1.0 4.2322274881516595 0.0
1.0 4.241706161137441 0.0
1.0 4.251184834123223 0.0
1.0 4.260663507109005 0.0
1.0 4.270142180094787 0.0
1.0 4.279620853080569 0.0
1.0 4.289099526066351 0.0
1.0 4.298578199052133 0.0
1.0 4.308056872037915 0.0
1.0 4.317535545023697 0.0
1.0 4.327014218009479 0.0
1.0 4.336492890995261 0.0
1.0 4.345971563981043 0.0
1.0 4.355450236966825 0.0
1.0 4.364928909952607 0.0
1.0 4.374407582938389 0.0
1.0 4.383886255924171 0.0
1.0 4.393364928909953 0.0
1.0 4.402843601895735 0.0
1.0 4.412322274881517 0.0
1.0 4.421800947867299 0.0
1.0 4.431279620853081 0.0
1.0 4.440758293838863 0.0
1.0 4.450236966824645 0.0
1.0 4.459715639810427 0.0
1.0 4.469194312796209 0.0
1.0 4.478672985781991 0.0
1.0 4.488151658767773 0.0
1.0 4.497630331753554 0.0
1.0 4.507109004739337 0.0
1.0 4.516587677725119 0.0
1.0 4.5260663507109005 0.0
1.0 4.535545023696683 0.0
1.0 4.545023696682465 0.0
1.0 4.5545023696682465 0.0
1.0 4.563981042654029 0.0
1.0 4.573459715639811 0.0
1.0 4.5829383886255926 0.0
1.0 4.592417061611375 0.0
1.0 4.601895734597157 0.0
1.0 4.611374407582939 0.0
1.0 4.620853080568721 0.0
1.0 4.630331753554502 0.0
1.0 4.639810426540285 0.0
1.0 4.649289099526067 0.0
1.0 4.658767772511848 0.0
1.0 4.668246445497631 0.0
1.0 4.677725118483413 0.0
1.0 4.687203791469194 0.0
1.0 4.696682464454977 0.0
1.0 4.706161137440759 0.0
1.0 4.7156398104265405 0.0
1.0 4.725118483412323 0.0
1.0 4.734597156398104 0.0
1.0 4.7440758293838865 0.0
1.0 4.753554502369669 0.0
1.0 4.76303317535545 0.0
1.0 4.7725118483412325 0.0
1.0 4.781990521327015 0.0
1.0 4.791469194312796 0.0
1.0 4.800947867298579 0.0
1.0 4.810426540284361 0.0
1.0 4.819905213270142 0.0
1.0 4.829383886255925 0.0
1.0 4.838862559241707 0.0
1.0 4.848341232227488 0.0
1.0 4.857819905213271 0.0
1.0 4.867298578199052 0.0
1.0 4.876777251184834 0.0
1.0 4.886255924170617 0.0
1.0 4.895734597156398 0.0
1.0 4.9052132701421804 0.0
1.0 4.914691943127963 0.0
1.0 4.924170616113744 0.0
1.0 4.9336492890995265 0.0
1.0 4.943127962085309 0.0
1.0 4.95260663507109 0.0
1.0 4.9620853080568725 0.0
1.0 4.971563981042655 0.0
1.0 4.981042654028436 0.0
1.0 4.990521327014219 0.0
1.0 5.0 0.0
1.0 5.009478672985782 0.0
1.0 5.018957345971565 0.0
1.0 5.028436018957346 0.0
1.0 5.037914691943128 0.0
1.0 5.047393364928911 0.0
1.0 5.056872037914692 0.0
1.0 5.066350710900474 0.0
1.0 5.075829383886257 0.0
1.0 5.085308056872038 0.0
1.0 5.09478672985782 0.0
1.0 5.104265402843602 0.0
1.0 5.113744075829384 0.0
1.0 5.1232227488151665 0.0
1.0 5.132701421800948 0.0
1.0 5.14218009478673 0.0
1.0 5.1516587677725125 0.0
1.0 5.161137440758294 0.0
1.0 5.170616113744076 0.0
1.0 5.180094786729859 0.0
1.0 5.18957345971564 0.0
1.0 5.199052132701422 0.0
1.0 5.208530805687205 0.0
1.0 5.218009478672986 0.0
1.0 5.227488151658768 0.0
1.0 5.23696682464455 0.0
1.0 5.246445497630332 0.0
1.0 5.255924170616114 0.0
1.0 5.265402843601896 0.0
1.0 5.274881516587678 0.0
1.0 5.28436018957346 0.0
1.0 5.293838862559242 0.0
1.0 5.303317535545024 0.0
1.0 5.3127962085308065 0.0
1.0 5.322274881516588 0.0
1.0 5.33175355450237 0.0
1.0 5.341232227488152 0.0
1.0 5.350710900473934 0.0
1.0 5.360189573459716 0.0
1.0 5.369668246445498 0.0
1.0 5.37914691943128 0.0
1.0 5.388625592417062 0.0
1.0 5.398104265402844 0.0
1.0 5.407582938388626 0.0
1.0 5.417061611374408 0.0
1.0 5.42654028436019 0.0
1.0 5.436018957345972 0.0
1.0 5.445497630331754 0.0
1.0 5.454976303317536 0.0
1.0 5.464454976303318 0.0
1.0 5.4739336492890995 0.0
1.0 5.483412322274882 0.0
1.0 5.492890995260664 0.0
1.0 5.502369668246446 0.0
1.0 5.511848341232228 0.0
1.0 5.52132701421801 0.0
1.0 5.530805687203792 0.0
1.0 5.540284360189574 0.0
1.0 5.549763033175356 0.0
1.0 5.559241706161138 0.0
1.0 5.56872037914692 0.0
1.0 5.578199052132702 0.0
1.0 5.587677725118484 0.0
1.0 5.597156398104266 0.0
1.0 5.606635071090047 0.0
1.0 5.61611374407583 0.0
1.0 5.625592417061612 0.0
1.0 5.6350710900473935 0.0
1.0 5.644549763033176 0.0
1.0 5.654028436018958 0.0
1.0 5.6635071090047395 0.0
1.0 5.672985781990522 0.0
1.0 5.682464454976304 0.0
1.0 5.691943127962086 0.0
1.0 5.701421800947868 0.0
1.0 5.710900473933649 0.0
1.0 5.720379146919432 0.0
1.0 5.729857819905214 0.0
1.0 5.739336492890995 0.0
1.0 5.748815165876778 0.0
1.0 5.75829383886256 0.0
1.0 5.767772511848341 0.0
1.0 5.777251184834124 0.0
1.0 5.786729857819906 0.0
1.0 5.796208530805687 0.0
1.0 5.80568720379147 0.0
1.0 5.815165876777252 0.0
1.0 5.8246445497630335 0.0
1.0 5.834123222748816 0.0
1.0 5.843601895734597 0.0
1.0 5.8530805687203795 0.0
1.0 5.862559241706162 0.0
1.0 5.872037914691943 0.0
1.0 5.881516587677726 0.0
1.0 5.890995260663508 0.0
1.0 5.900473933649289 0.0
1.0 5.909952606635072 0.0
1.0 5.919431279620854 0.0
1.0 5.928909952606635 0.0
1.0 5.938388625592418 0.0
1.0 5.947867298578199 0.0
1.0 5.957345971563981 0.0
1.0 5.966824644549764 0.0
1.0 5.976303317535545 0.0
1.0 5.985781990521327 0.0
1.0 5.99526066350711 0.0
1.0 6.004739336492891 0.0
1.0 6.0142180094786735 0.0
1.0 6.023696682464456 0.0
1.0 6.033175355450237 0.0
1.0 6.0426540284360195 0.0
1.0 6.052132701421802 0.0

0.9984375 -0.004739336492890996 -1.8247951986344556E-40
0.9984375 0.004739336492890996 1.8247951986344556E-40
0.9984375 0.014218009478672987 5.243094659835821E-40
0.9984375 0.023696682464454978 1.2032600656120358E-39
0.9984375 0.03317535545023697 2.635584068394702E-39
0.9984375 0.04265402843601896 5.635761223128393E-39
0.9984375 0.05213270142180095 1.185003199869627E-38
0.9984375 0.06161137440758294 2.459685523683151E-38
0.9984375 0.07109004739336494 5.053632606529134E-38
0.9984375 0.08056872037914692 1.0298543083694657E-37
0.9984375 0.09004739336492892 2.084940259143406E-37
0.9984375 0.0995260663507109 4.1987811223294646E-37
0.9984375 0.1090047393364929 8.420419726987353E-37
0.9984375 0.11848341232227488 1.6831415712652848E-36
0.9984375 0.1279620853080569 3.3560041031500005E-36
0.9984375 0.13744075829383887 6.67932933466968E-36
0.9984375 0.14691943127962087 1.3277290307068786E-35
0.9984375 0.15639810426540285 2.637429425063577E-35
0.9984375 0.16587677725118485 5.237834863308034E-35
0.9984375 0.17535545023696683 1.0404168449218357E-34
0.9984375 0.18483412322274884 2.06783654522082E-34
0.9984375 0.1943127962085308 4.113705049432689E-34
0.9984375 0.20379146919431282 8.194102830439459E-34
0.9984375 0.2132701421800948 1.6347610977186454E-33
0.9984375 0.2227488151658768 3.267508035989037E-33
0.9984375 0.23222748815165878 6.544947134473354E-33
0.9984375 0.24170616113744078 1.3141172965874295E-32
0.9984375 0.2511848341232228 2.645493324199729E-32
0.9984375 0.26066350710900477 5.341031863859343E-32
0.9984375 0.27014218009478674 1.0816507063919734E-31
0.9984375 0.2796208530805687 2.1977901749127944E-31
0.9984375 0.28909952606635075 4.481399846907781E-31
0.9984375 0.29857819905213273 9.171868398251863E-31
0.9984375 0.3080568720379147 1.8845372793002298E-30
0.9984375 0.3175355450236967 3.8881112293854005E-30
0.9984375 0.3270142180094787 8.056422749868775E-30
0.9984375 0.3364928909952607 1.676859298948504E-29
0.9984375 0.3459715639810427 3.506564368630917E-29
0.9984375 0.35545023696682465 7.368461735526686E-29
0.9984375 0.3649289099526067 1.556180094144747E-28
0.9984375 0.37440758293838866 3.303759195137916E-28
0.9984375 0.38388625592417064 7.051789973853354E-28
0.9984375 0.3933649289099526 1.5135937329732705E-27
0.9984375 0.40284360189573465 3.26749112132904E-27
0.9984375 0.4123222748815166 7.095623775319626E-27
0.9984375 0.4218009478672986 1.550292197818984E-26
0.9984375 0.4312796208530806 3.4084662029236564E-26
0.9984375 0.4407582938388626 7.54227631429629E-26
0.9984375 0.4502369668246446 1.6800392997432487E-25
0.9984375 0.45971563981042657 3.767780001754003E-25
0.9984375 0.46919431279620855 8.508956047212014E-25
0.9984375 0.4786729857819906 1.935384445005664E-24
0.9984375 0.48815165876777256 4.434391388522563E-24
0.9984375 0.49763033175355453 1.0236516497728186E-23
0.9984375 0.5071090047393365 2.381207808089558E-23
0.9984375 0.5165876777251185 5.582706677114476E-23
0.9984375 0.5260663507109005 1.3193804834486066E-22
0.9984375 0.5355450236966826 3.143751100503279E-22
0.9984375 0.5450236966824645 7.553599089006071E-22
0.9984375 0.5545023696682465 1.830466607724532E-21
0.9984375 0.5639810426540285 4.4745122667638995E-21
0.9984375 0.5734597156398105 1.1035165766771145E-20
0.9984375 0.5829383886255924 2.7462098939359364E-20
0.9984375 0.5924170616113744 6.897341891327196E-20
0.9984375 0.6018957345971564 1.748610995435032E-19
0.9984375 0.6113744075829385 4.475452319698616E-19
0.9984375 0.6208530805687205 1.1565918820705919E-18
0.9984375 0.6303317535545024 3.018478503376504E-18
0.9984375 0.6398104265402844 7.956532014006912E-18
0.9984375 0.6492890995260664 2.118594303598085E-17
0.9984375 0.6587677725118484 5.699248660095374E-17
0.9984375 0.6682464454976303 1.549128647940802E-16
0.9984375 0.6777251184834123 4.2550822906708536E-16
0.9984375 0.6872037914691944 1.1812052790183371E-15
0.9984375 0.6966824644549764 3.3142204825499845E-15
0.9984375 0.7061611374407584 9.399667314012646E-15
0.9984375 0.7156398104265403 2.6949415232839045E-14
0.9984375 0.7251184834123223 7.811174659676456E-14
0.9984375 0.7345971563981043 2.28892141154451E-13
0.9984375 0.7440758293838863 6.781139976909062E-13
0.9984375 0.7535545023696683 2.0311092643111675E-12
0.9984375 0.7630331753554503 6.150565602051775E-12
0.9984375 0.7725118483412323 1.8829149733080082E-11
0.9984375 0.7819905213270143 5.827099829541445E-11
0.9984375 0.7914691943127963 1.822809466341884E-10
0.9984375 0.8009478672985783 5.762967136469451E-10
0.9984375 0.8104265402843602 1.8412099525476963E-9
0.9984375 0.8199052132701422 5.943408563533875E-9
0.9984375 0.8293838862559242 1.937990351718473E-8
0.9984375 0.8388625592417063 6.38183022494599E-8
0.9984375 0.8483412322274883 2.1217537020252285E-7
0.9984375 0.8578199052132702 7.119727202437298E-7
0.9984375 0.8672985781990522 2.410441826258716E-6
0.9984375 0.8767772511848342 8.230467065942167E-6
0.9984375 0.8862559241706162 2.8330849936277437E-5
0.9984375 0.8957345971563981 9.826478152083121E-5
0.9984375 0.9052132701421801 3.4325622122524397E-4
0.9984375 0.9146919431279622 0.0012069345059554162
0.9984375 0.9241706161137442 0.004269137859063153
0.9984375 0.9336492890995262 0.015181643748411907
0.9984375 0.9431279620853081 0.0542420196227572
0.9984375 0.9526066350710901 0.19457811808574016
0.9984375 0.9620853080568721 0.7002989057241625
0.9984375 0.9715639810426541 2.5268726113123496
0.9984375 0.981042654028436 9.13404907306215
0.9984375 0.9905213270142181 33.05104991767398
0.9984375 1.0 14.12176503244011
0.9984375 1.009478672985782 33.06753520708447
0.9984375 1.018957345971564 9.136414771867432
0.9984375 1.028436018957346 2.5250737795088174
0.9984375 1.0379146919431281 0.6986265064270679
0.9984375 1.04739336492891 0.19365844472876567
0.9984375 1.056872037914692 0.05382612008504244
0.9984375 1.066350710900474 0.015012569222392571
0.9984375 1.075829383886256 0.004204899384701134
0.9984375 1.085308056872038 0.0011836399586686753
0.9984375 1.09478672985782 3.350901121524701E-4
0.9984375 1.104265402843602 9.547384191811129E-5
0.9984375 1.113744075829384 2.7395401646051146E-5
0.9984375 1.123222748815166 7.921671734118515E-6
0.9984375 1.132701421800948 2.309734455959763E-6
0.9984375 1.14218009478673 6.794498402727193E-7
0.9984375 1.1516587677725119 2.0175780292842558E-7
0.9984375 1.161137440758294 6.050500273322672E-8
0.9984375 1.1706161137440758 1.833299378478751E-8
0.9984375 1.180094786729858 5.614776917573477E-9
0.9984375 1.18957345971564 1.738790561113316E-9
0.9984375 1.1990521327014219 5.446523555579057E-10
0.9984375 1.208530805687204 1.7261317868528204E-10
0.9984375 1.2180094786729858 5.5363045082687737E-11
0.9984375 1.227488151658768 1.7974255536003028E-11
0.9984375 1.2369668246445498 5.908066217102296E-12
